"Provider Profiles","Contacts 1","Contacts 2","Contacts 3","Contacts 4","Contacts 5","Contacts 6","Contacts 7","Contacts 8","Contacts 9","Contacts 10","Contacts 11","Contacts 12","Contacts 13","Contacts 14","Contacts 15","Contacts 16","Contacts 17","Contacts 18","Contacts 19","Contacts 20","Contacts 21","Contacts 22","Contacts 23","Contacts 24",,"Decisions 1","Decisions 2","Decisions 3","Decisions 4","Decisions 5","Decisions 6","Decisions 7","Decisions 8","Decisions 9","Decisions 10","Decisions 11","Decisions 12","Decisions 13","Decisions 14","Decisions 15","Decisions 16","Decisions 17","Decisions 18","Decisions 19","Decisions 20","Decisions 21","Decisions 22","Decisions 23","Decisions 24","Average of Arrival to Provider Hrs","Average of Provider to Decision Hrs","Average of Decision to Depart Hrs","Admit %","Discharge %"
"D",2.579,2.036,1.745,1.933,1.738,1.533,1.021,0.565,0.278,0.16,0.032,0.043,0.025,0.008,0,0,0,0,0,0,0,0,0,0,,0.656,1.28,1.601,1.746,1.86,1.783,1.717,1.811,1.401,0.568,0.355,0.148,0.083,0.021,0.021,0,0,0,0,0,0,0,0,0,0.578,2.97,0.793,,
"D - APP - /Robot",1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,,0.942,1.522,1.623,1.661,1.843,1.674,1.576,1.634,0.929,0.861,0.415,0.208,0.167,0.042,0.042,0,0,0,0,0,0,0,0,0,0.625,1.841,0.646,,
"D - APP - 2018",2.522,2.02,1.727,1.899,1.735,1.587,1.064,0.596,0.268,0.221,0.036,0.057,0.049,0.016,0,0,0,0,0,0,0,0,0,0,,0.942,1.522,1.623,1.661,1.843,1.674,1.576,1.634,0.929,0.861,0.415,0.208,0.167,0.042,0.042,0,0,0,0,0,0,0,0,0,0.625,1.841,0.646,,
"D - APP - A",3.818,3.077,3.231,2.231,3.077,3.077,2.385,1.538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2.273,3.077,2.692,3,2.538,3,2.923,2.385,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,1.55,1.1,,
"D - APP - B",4,4,2,6,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,4,3,1,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.133,1.017,0.767,,
"D - APP - C",2.829,2.725,2.825,2.61,2.878,2.488,2.463,1.488,0.188,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.073,2.475,2.675,2.927,2.488,2.585,2.39,2.902,1.375,0.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.85,0.917,,
"D - APP - D",4,3.333,1.333,2.667,2,3.667,2.333,1,0.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,2.333,1.667,2,2.667,2.667,3,3.333,0.333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.517,2.317,0.75,,
"D - APP - E",3.114,2.366,2.411,2.45,2.401,2.356,1.847,0.914,0.2,0.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.573,2.346,2.337,2.397,2.577,2.422,2.424,1.943,0.633,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,1.683,0.95,,
"D - APP - F",2.943,2.385,2.358,2.096,2.49,2.306,1.96,1.521,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.075,1.865,2.415,2.058,2.314,2.531,2.32,2.521,1.84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.167,0.833,,
"D - APP - G",2.84,2.08,2.32,2.25,1.846,2.04,1.6,0.87,0.222,1.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.12,2.04,2.08,2.458,2.192,2.28,1.4,1.87,1.111,1.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.883,1.683,0.667,,
"D - APP - H",2.344,2.188,2.194,2.094,2.242,1.909,1.515,1.032,0.077,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.813,1.969,1.645,2.406,2.152,1.818,2.03,1.903,1,0.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.783,1.967,0.617,,
"D - APP - I",2.409,2.063,2,1.939,1.761,2.024,1.564,1,0.478,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.682,1.938,1.771,1.837,2.109,1.667,2.077,2.026,1.304,0.9,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.817,1.817,0.617,,
"D - APP - J",2.548,2.362,1.804,1.667,1.777,1.564,0.785,0.337,0.852,0.789,0.333,1,0,0,0,0,0,0,0,0,0,0,0,0,,0.849,1.702,1.649,1.667,1.787,1.649,1.72,1.579,1.333,1.158,2.333,1,0,0,0,0,0,0,0,0,0,0,0,0,0.45,2.667,0.917,,
"D - APP - K",1.828,1.517,1.299,1.119,1.14,1.303,0.748,0.416,0.143,0.258,0.167,1.5,3,1,0,0,0,0,0,0,0,0,0,0,,0.483,0.933,1.282,1.398,1.298,1.185,1.104,1.389,0.89,0.613,1,3,3,1,1,0,0,0,0,0,0,0,0,0,0.45,1.933,0.517,,
"D - APP - L",2.171,2.243,1.691,1.657,1.836,2.206,1.014,0.746,0.296,0.167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.029,1.571,2,1.806,1.836,1.735,1.771,1.806,1.185,0.833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.567,1.733,0.65,,
"D - APP - M",2.286,1.707,1.672,1.667,2.037,1.588,1.132,0.851,0.667,0.286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.196,1.776,1.5,1.944,1.556,2.02,1.604,1.596,0.833,1.143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.567,1.467,0.667,,
"D - APP - N",2.021,1.98,1.613,1.401,1.676,1.575,0.887,0.479,0.169,0.769,0.667,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.472,1.221,1.587,1.737,1.419,1.445,1.631,1.443,1.09,1.538,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.483,2.333,0.833,,
"D - APP - O",1.947,1.988,1.699,1.614,1.5,1.684,0.975,0.766,0.176,0.412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.64,1.22,1.506,1.651,1.65,1.468,1.962,1.636,0.961,0.941,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45,2.033,0.7,,
"D - APP - P",2.159,1.775,1.466,1.479,1.471,1.686,1.214,0.729,0.205,0.478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.638,1.493,1.562,1.606,1.443,1.514,1.6,1.4,1.179,1.174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.583,1.883,0.583,,
"D - APP - Q",2.193,1.659,1.784,1.625,1.584,1.659,0.857,0.488,0.29,0.455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.67,1.253,1.648,1.693,1.449,1.795,1.44,1.547,1.161,1.182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.483,2.017,0.667,,
"D - APP - R",2.078,1.65,1.714,1.61,1.425,1.544,0.987,0.324,0.556,0.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.753,1.35,1.805,1.506,1.4,1.57,1.519,1.27,0.926,1,0.667,1,1,0,0,0,0,0,0,0,0,0,0,0,0.517,1.617,0.667,,
"D - APP - S",2.183,1.574,1.524,1.623,1.645,1.333,1.016,0.526,0.075,0.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.5,1.115,1.381,1.623,1.581,1.476,1.286,1.684,1.2,0.75,0.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533,1.933,0.5,,
"D - APP - T",1.745,1.635,1.196,1.061,1.56,1.549,0.889,0.615,0.5,0.533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.638,1.212,1.216,1.449,1.24,1.392,1.37,1.212,1.083,0.733,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.483,1.433,0.517,,
"D - APP - U",2.137,1.585,1.407,1.582,1.491,1.407,0.63,0.269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.49,1.075,1.167,1.255,1.436,1.222,1.426,1.5,1.152,0.714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.467,2.15,0.467,,
"D - APP - V",2.3,1.7,1.286,1.333,1.154,1.231,0.583,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.9,1.75,1.381,1.389,1.385,1.231,1.25,1.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.617,1.6,0.6,,
"D - APP - W",1.804,1.389,1.225,1.239,1.267,0.99,0.782,0.525,0.333,0.421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.49,0.815,1.18,1.385,1.286,1.089,1.406,1.263,0.897,0.895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.433,1.667,0.467,,
"D - APP - X",2,1.333,0.667,1,1.667,1,1,0.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,0.333,0.333,0.667,1.667,1.333,0.667,1.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1.283,0.417,,
"D - APP - Y",1.5,1.258,1.168,0.86,1.122,0.944,0.689,0.339,0.19,0.417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.255,0.875,1.096,1.099,0.984,1,1.049,1.026,0.714,0.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.467,1.617,0.35,,
"D - APP - Z",1.538,0.929,0.786,1.143,0.786,0.867,0.429,0.429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.462,0.357,0.714,2,1,0.467,0.857,1.357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,1.917,0.533,,
"D - APP - Za",1.478,1,0.739,0.958,0.792,0.5,0.375,0.158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.261,0.696,1.217,0.75,0.708,0.833,0.917,0.947,1.667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.183,1.8,0.467,,
"D - Doc - /Robot",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,0.371,1.038,1.579,1.832,1.877,1.891,1.859,1.989,1.874,0.274,0.294,0.088,0,0,0,0,0,0,0,0,0,0,0,0,0.531,4.099,0.94,,
"D - Doc - 2018",2.636,2.051,1.764,1.967,1.741,1.479,0.978,0.534,0.289,0.099,0.029,0.029,0,0,0,0,0,0,0,0,0,0,0,0,,0.371,1.038,1.579,1.832,1.877,1.891,1.859,1.989,1.874,0.274,0.294,0.088,0,0,0,0,0,0,0,0,0,0,0,0,0.531,4.099,0.94,,
"D - Doc - A",3.705,2.371,1.971,2.356,2.212,1.75,0.894,0.438,0.537,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,0.552,1.438,2.257,2.308,2.356,2.654,2.721,1.615,1.878,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0.483,4.05,1.2,,
"D - Doc - B",3.193,2.807,2.295,2.506,2.079,1.831,1.551,1.591,0.517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.58,1.239,2.17,2.124,2.573,2.685,2.213,1.841,2.184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.617,4.5,1.067,,
"D - Doc - C",2.744,2.564,1.872,2.308,2.103,1.769,1.692,1.308,0.316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.487,0.974,1.795,2.282,2.026,2.538,2.41,2.179,2.342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.767,4.683,1.017,,
"D - Doc - D",3.051,2.416,2.351,2.312,1.779,1.584,1.065,0.365,0.227,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.487,1.481,1.961,2.169,2.078,2.234,2.312,1.878,2.909,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.517,4.167,1.233,,
"D - Doc - E",3.563,2.318,2.039,2.731,2.308,1.508,0.854,0.333,0.438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.242,1.333,2.023,2.331,2.238,2.331,2.408,2.163,2.031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533,4.767,1.15,,
"D - Doc - F",3.5,1.5,2,2,2,1.5,2,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.5,1,1.5,2,1.5,1,1.5,4,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.783,5.167,0.833,,
"D - Doc - G",2.892,2.6,2.132,2.225,2.242,2.008,1.067,0.367,0.235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.7,1.708,2.165,2.358,2.283,2.492,2.3,2.258,2.314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533,4.45,1.25,,
"D - Doc - H",3.125,2.386,2.295,2.523,1.83,1.841,1,0.352,0.206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.625,1.432,2.261,2.295,2.318,2.125,2.091,2.114,1.824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.433,4.45,1.15,,
"D - Doc - I",3.213,2.342,1.848,2.418,1.962,1.897,1.038,0.368,0.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.4,1.215,1.886,2.051,2.077,2.436,1.974,2.5,2.148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,4.517,1.15,,
"D - Doc - J",2.684,2.273,1.818,2.069,1.922,1.735,1.422,0.892,0.494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.357,1.061,1.869,2.216,2.147,2.118,2.225,1.951,1.916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.617,4.2,0.983,,
"D - Doc - K",2.142,2.179,1.981,2.179,1.783,1.604,1.491,1.257,0.385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.311,1.274,1.774,2.066,2.198,2.415,1.934,1.867,2.231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,4.383,0.933,,
"D - Doc - L",3.178,2.28,1.869,2.102,1.981,1.602,0.926,0.546,0.218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.346,1.318,1.654,1.981,2.083,2.037,1.981,1.806,1.836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.467,4.283,1.017,,
"D - Doc - M",3.031,2.273,1.963,2.006,1.913,1.488,0.783,0.421,0.349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.363,1.019,1.646,1.931,2.062,2.131,2.242,1.755,2.095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.517,4.683,0.967,,
"D - Doc - N",2.72,2.32,2.32,2.16,1.48,1.56,0.88,0.391,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.44,1.08,2.04,1.6,2,2.52,1.92,2.087,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.567,4.667,0.9,,
"D - Doc - O",2.841,2.243,1.935,1.935,1.57,1.585,0.954,0.43,0.444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.402,1.14,1.579,1.738,2.093,1.953,1.815,2.028,2.356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.617,4.533,0.983,,
"D - Doc - P",2.675,2.188,1.9,2.425,1.675,1.57,0.734,0.419,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.313,1.188,1.613,2.15,2.188,2.215,2.456,2.014,2.208,1.667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.467,4.35,1.067,,
"D - Doc - Q",2.983,2.38,1.686,2.066,1.868,1.529,0.686,0.223,0.282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.277,0.983,1.636,1.785,1.967,1.967,2.083,1.917,1.744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45,4.517,1.1,,
"D - Doc - R",2.945,2.072,1.748,2.099,1.755,1.618,0.809,0.327,0.237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.382,0.91,1.559,1.829,1.845,1.827,2.045,2.064,2.079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45,4.317,1,,
"D - Doc - S",2.429,2.286,2.143,2.286,2.143,1.286,0.571,0.286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.286,1.143,1.429,2,2.714,1.714,1.857,2.429,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.667,4.367,1,,
"D - Doc - T",2.667,2,1.333,1.333,1.333,1,2.333,1.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.333,0.667,1.333,2,1.667,1.333,1,1.333,1.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333,3.267,0.867,,
"D - Doc - U",2.333,2.064,1.679,2.103,1.833,1.462,1.051,0.372,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.308,0.833,1.59,1.628,1.615,2,1.923,2.09,2.222,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.483,4.9,0.817,,
"D - Doc - V",2.728,2.079,1.732,1.772,1.685,1.26,0.754,0.426,0.295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.224,0.898,1.535,1.764,2,1.803,1.857,1.689,1.705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.467,3.95,0.9,,
"D - Doc - W",2.974,1.897,1.53,1.88,1.496,1.573,1.026,0.259,0.053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.35,0.863,1.769,1.692,1.915,1.991,1.769,2.328,2.632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.467,3.933,1.117,,
"D - Doc - X",2.515,1.97,1.624,1.827,1.594,1.451,0.94,0.346,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.523,1.045,1.714,1.677,1.617,1.632,1.677,1.857,1.82,0.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.383,3.483,1.067,,
"D - Doc - Y",2.286,1.75,1.712,1.728,1.637,1.267,1.059,0.526,0.341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.467,1.058,1.538,1.903,1.853,1.842,1.554,1.691,1.818,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.383,3.167,0.883,,
"D - Doc - Z",2.235,1.765,1.235,1.529,2.118,1.824,0.765,0.313,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.353,1.353,1.118,1.706,1.824,1.176,1.647,2.125,1.75,2.333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.367,4.083,0.983,,
"D - Doc - Za",2.621,2.011,1.77,1.779,1.558,1.314,0.791,0.267,0.162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.161,0.678,1.506,1.628,1.826,1.628,1.651,2.209,1.568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.433,4.283,0.85,,
"D - Doc - Zb",2.768,1.947,1.421,1.93,1.474,1.105,0.579,0.232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.339,0.965,1.509,1.561,1.772,1.702,1.667,1.607,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35,4.167,0.8,,
"D - Doc - Zc",2,1.857,1.476,1.619,1.667,1.19,0.714,0.35,0.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.333,1,1.095,1.429,1.619,1.571,1.667,1.7,1.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.433,3.567,0.7,,
"D - Doc - Zd",1.96,2.48,0.72,1.8,1.72,1.88,0.32,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.48,0.88,1.48,1.92,1.08,1.24,1.48,2.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.317,3.517,0.767,,
"D - Doc - Ze",1.692,1.308,2,1.538,1.077,1.154,1.308,0.538,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.077,0.308,0.692,1,1.538,2,0.923,1.615,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.85,4.183,0.75,,
"D - Doc - Zf",1.333,0.667,1.667,1.667,2,1,0.333,1.667,0.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,0.667,1.333,1,1,2,2.667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.667,3.183,0.683,,
"D - Doc - Zg",2.395,1.814,1.494,1.287,1.023,1.092,0.517,0.151,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.221,0.5,1.023,1.437,1.46,1.563,1.402,1.512,0.958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,4.383,0.633,,
"D - Doc - Zh",0.511,0.34,0.4,0.373,0.373,0.466,0.361,0.484,0.469,0.373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.383,0.3,0.309,0.407,0.288,0.414,0.492,0.419,0.328,0.644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0.233,0.133,,
"D - Intake",0.511,0.34,0.4,0.373,0.373,0.466,0.361,0.484,0.469,0.373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.383,0.3,0.309,0.407,0.288,0.414,0.492,0.419,0.328,0.644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0.233,0.133,,
"D - Obs",2.021,1.98,1.613,1.401,1.676,1.575,0.887,0.479,0.169,0.769,0.667,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.472,1.221,1.587,1.737,1.419,1.445,1.631,1.443,1.09,1.538,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.483,2.333,0.833,,
"D - Quad A",3.114,2.366,2.411,2.45,2.401,2.356,1.847,0.914,0.2,0.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.573,2.346,2.337,2.397,2.577,2.422,2.424,1.943,0.633,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,1.683,0.95,,
"D - Test 1",2.579,2.036,1.745,1.933,1.738,1.533,1.021,0.565,0.278,0.16,0.032,0.043,0.025,0.008,0,0,0,0,0,0,0,0,0,0,,0.656,1.28,1.601,1.746,1.86,1.783,1.717,1.811,1.401,0.568,0.355,0.148,0.083,0.021,0.021,0,0,0,0,0,0,0,0,0,0.578,2.97,0.793,,
"D - Test 2",2.142,2.179,1.981,2.179,1.783,1.604,1.491,1.257,0.385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.311,1.274,1.774,2.066,2.198,2.415,1.934,1.867,2.231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,4.383,0.933,,
"D - Test 3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"D - Test 4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
